"Part";"Value";"Device";"Package";"Description";"DATASHEET_LINK";"LED_COLOR";"MANUFACTURER";"MANUFACTURER_PN";"PACKAGE";"SUPPLIER";"SUPPLIER_PN";
"R24";"150Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R25";"1.2kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R26";"150Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R27";"1.2kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R28";"150Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R29";"1.2kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R30";"150Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R31";"10mΩ";"VISHAY_DALE-LVR03R0100FE70";"0514/15";"Precision 0.1% tolerance current-sensing resistor. Axial-lead, 10mΩ";"http://www.vishay.com/docs/30206/lvr.pdf";"";"Vishay Dale";"LVR03R0100FE70";"14mm X 5.2mm axial";"Digi-Key";"LVRB-.01RCT-ND";
"R32";"10mΩ";"VISHAY_DALE-LVR03R0100FE70";"0514/15";"Precision 0.1% tolerance current-sensing resistor. Axial-lead, 10mΩ";"http://www.vishay.com/docs/30206/lvr.pdf";"";"Vishay Dale";"LVR03R0100FE70";"14mm X 5.2mm axial";"Digi-Key";"LVRB-.01RCT-ND";
"R33";"56Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R34";"3.9Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R35";"56Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R36";"3.9Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R37";"680Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R38";"680Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R39";"470Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R40";"1kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R41";"2.7kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R64";"220Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R65";"390Ω";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R66";"68kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R67";"3.9kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R68";"39kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R69";"82kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R70";"82kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R71";"120kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R72";"56kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R73";"180kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R74";"120kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R75";"68kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R76";"3.9kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R77";"39kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R78";"82kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R79";"82kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R80";"120kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R81";"56kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R82";"180kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R83";"120kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R84";"68kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R85";"3.9kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R86";"39kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R87";"82kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R88";"82kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R89";"120kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"R90";"56kΩ";"RES-JKE";"0207/7";"Axial-lead, through hole,1/4W, 1% tolerance, general-purpose resistors";"http://www.joeknowselectronics.com/index.php/products/component-kits/metal-film-resistor-kit.html";"";"Joe Knows Electronics";"n/a";"0207/7";"Joe Knows Electronics";"n/a";
"SW1";"CTS-204-211ST";"CTS-204-211ST";"204-211ST";"DPST, SMD switch";"http://www.ctscorp.com/components/Datasheets/204.pdf";"";"CTS";"204-211ST";"SMD-4, Gull-Wing";"Digi-Key";"CT204211ST-ND";
"TP1";"+12V";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP2";"+5V";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP3";"+3V3";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP4";"GND";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP5";"GND";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP6";"GND";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP7";"KILL_SW";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP8";"KILL_SW_3V3";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP10";"MOSI_3V3";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP11";"MISO_3V3";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP12";"SCK_3V3";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP13";"CS1_3V3";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP14";"HALL";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP15";"ECT";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP16";"FUEL";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP17";"FUEL_E";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP18";"SPARK";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP19";"SPARK_E";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP20";"ECT_FIL";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP21";"IAT";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP22";"IAT_FIL";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP23";"MAP";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP24";"MAP_FIL";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP25";"O2";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP26";"O2_FIL";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP27";"TPS";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP28";"TPS_FIL";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP36";"MOSI_5V";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP37";"SCK_5V";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP38";"MISO_5V";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP39";"CS1_5V";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP44";"CANH";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP45";"CANL";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP46";"CAN_TX";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP47";"CAN_RX";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP48";"SPARK_LED";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP49";"FUEL_LED";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP50";"REV_LIMIT_LED";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"TP51";"KILL_SW_LED";"TEST-POINT";"TP-P1-20";"Thru-hole test point";"";"";"";"";"";"";"";
"U1";"TXS0104E";"TXS0104ED";"SOIC127P600X175-14N";"4-BIT BIDIRECTIONAL VOLTAGE-LEVEL TRANSLATOR  FOR OPEN-DRAIN AND PUSH-PULL APPLICATIONS";"http://www.ti.com/lit/ds/symlink/txs0104e.pdf";"";"Texas Instruments";"TXS0104EDR";"SOIC-14";"Digi-Key";"296-20696-1-ND";
"U2";"LM358";"LM358";"SOP08";"Dual single-supply, general purpose op-amps";"http://www.ti.com/lit/ds/symlink/lm158-n.pdf";"";"Texas Instruments";"LM3358";"8-SOIC";"Digi-Key";"296-1014-2-ND";
"U5";"LM358";"LM358";"SOP08";"Dual single-supply, general purpose op-amps";"http://www.ti.com/lit/ds/symlink/lm158-n.pdf";"";"Texas Instruments";"LM3358";"8-SOIC";"Digi-Key";"296-1014-2-ND";
"U7";"LM358";"LM358";"SOP08";"Dual single-supply, general purpose op-amps";"http://www.ti.com/lit/ds/symlink/lm158-n.pdf";"";"Texas Instruments";"LM3358";"8-SOIC";"Digi-Key";"296-1014-2-ND";
"U8";"LM358";"LM358";"SOP08";"Dual single-supply, general purpose op-amps";"http://www.ti.com/lit/ds/symlink/lm158-n.pdf";"";"Texas Instruments";"LM3358";"8-SOIC";"Digi-Key";"296-1014-2-ND";
"U9";"LM358";"LM358";"SOP08";"Dual single-supply, general purpose op-amps";"http://www.ti.com/lit/ds/symlink/lm158-n.pdf";"";"Texas Instruments";"LM3358";"8-SOIC";"Digi-Key";"296-1014-2-ND";
"U10";"MCP2551-I/SN";"MCP2551-I/SN";"SOIC127P600X175-8N";"High-Speed CAN Transceiver";"http://ww1.microchip.com/downloads/en/DeviceDoc/21667f.pdf";"";"Microchip";"MCP2551-I/SN";"SOIC-8";"Digi-Key";"MCP2551-I/SN-ND";
